Importing ../08-rfmd-final-processing/rfmd_final.pkl
Importing ../05-outlier/rfmd_clean.pkl
Importing ../08-rfmd-final-processing/state_mapping.pkl
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting DBSCAN clustering analysis...
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting domain knowledge-informed DBSCAN clustering analysis...
[2025-05-22 10:29:49] - <module> - 
1. Exploring RFM data distributions for domain knowledge application
[2025-05-22 10:29:49] - <module> - -----------------------------------------------------------------
[2025-05-22 10:29:49] - <module> - 
Basic statistics of RFM features:
[2025-05-22 10:29:49] - <module> -             recency     frequency      monetary
count  9.139300e+04  9.139300e+04  9.139300e+04
mean  -6.227443e-17  7.308111e-18  8.124442e-18
std    1.000005e+00  1.000005e+00  1.000005e+00
min   -1.553588e+00 -3.920700e-01 -3.692593e+00
25%   -8.123895e-01 -3.920700e-01 -6.945201e-01
50%   -1.236649e-01 -3.920700e-01  2.586820e-02
75%    7.093638e-01 -3.920700e-01  6.688454e-01
max    2.998553e+00  2.553520e+00  2.707019e+00
[2025-05-22 10:29:50] - <module> - 
2. Distance Metrics Selection
[2025-05-22 10:29:50] - <module> - ----------------------------
[2025-05-22 10:29:50] - <module> - Available distance metrics for DBSCAN:
[2025-05-22 10:29:50] - <module> - 1. Euclidean (default): Standard distance, equal weight to all dimensions
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3905/8464): rows 42000-43000, columns 40000-41000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3906/8464): rows 42000-43000, columns 41000-42000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3907/8464): rows 42000-43000, columns 42000-43000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3908/8464): rows 42000-43000, columns 43000-44000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3909/8464): rows 42000-43000, columns 44000-45000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3910/8464): rows 42000-43000, columns 45000-46000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3911/8464): rows 42000-43000, columns 46000-47000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3912/8464): rows 42000-43000, columns 47000-48000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3913/8464): rows 42000-43000, columns 48000-49000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3914/8464): rows 42000-43000, columns 49000-50000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3915/8464): rows 42000-43000, columns 50000-51000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3916/8464): rows 42000-43000, columns 51000-52000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3917/8464): rows 42000-43000, columns 52000-53000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3918/8464): rows 42000-43000, columns 53000-54000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3919/8464): rows 42000-43000, columns 54000-55000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3920/8464): rows 42000-43000, columns 55000-56000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3921/8464): rows 42000-43000, columns 56000-57000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3922/8464): rows 42000-43000, columns 57000-58000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3923/8464): rows 42000-43000, columns 58000-59000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3924/8464): rows 42000-43000, columns 59000-60000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3925/8464): rows 42000-43000, columns 60000-61000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3926/8464): rows 42000-43000, columns 61000-62000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3927/8464): rows 42000-43000, columns 62000-63000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3928/8464): rows 42000-43000, columns 63000-64000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3929/8464): rows 42000-43000, columns 64000-65000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3930/8464): rows 42000-43000, columns 65000-66000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3931/8464): rows 42000-43000, columns 66000-67000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3932/8464): rows 42000-43000, columns 67000-68000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3933/8464): rows 42000-43000, columns 68000-69000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3934/8464): rows 42000-43000, columns 69000-70000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3935/8464): rows 42000-43000, columns 70000-71000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3936/8464): rows 42000-43000, columns 71000-72000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3937/8464): rows 42000-43000, columns 72000-73000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3938/8464): rows 42000-43000, columns 73000-74000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3939/8464): rows 42000-43000, columns 74000-75000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3940/8464): rows 42000-43000, columns 75000-76000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3941/8464): rows 42000-43000, columns 76000-77000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3942/8464): rows 42000-43000, columns 77000-78000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3943/8464): rows 42000-43000, columns 78000-79000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3944/8464): rows 42000-43000, columns 79000-80000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3945/8464): rows 42000-43000, columns 80000-81000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3946/8464): rows 42000-43000, columns 81000-82000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3947/8464): rows 42000-43000, columns 82000-83000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3948/8464): rows 42000-43000, columns 83000-84000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3949/8464): rows 42000-43000, columns 84000-85000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3950/8464): rows 42000-43000, columns 85000-86000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3951/8464): rows 42000-43000, columns 86000-87000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3952/8464): rows 42000-43000, columns 87000-88000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3953/8464): rows 42000-43000, columns 88000-89000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3954/8464): rows 42000-43000, columns 89000-90000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3955/8464): rows 42000-43000, columns 90000-91000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3956/8464): rows 42000-43000, columns 91000-91393
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3957/8464): rows 43000-44000, columns 0-1000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3958/8464): rows 43000-44000, columns 1000-2000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3959/8464): rows 43000-44000, columns 2000-3000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3960/8464): rows 43000-44000, columns 3000-4000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3961/8464): rows 43000-44000, columns 4000-5000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3962/8464): rows 43000-44000, columns 5000-6000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3963/8464): rows 43000-44000, columns 6000-7000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3964/8464): rows 43000-44000, columns 7000-8000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3965/8464): rows 43000-44000, columns 8000-9000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3966/8464): rows 43000-44000, columns 9000-10000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3967/8464): rows 43000-44000, columns 10000-11000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3968/8464): rows 43000-44000, columns 11000-12000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3969/8464): rows 43000-44000, columns 12000-13000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3970/8464): rows 43000-44000, columns 13000-14000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3971/8464): rows 43000-44000, columns 14000-15000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3972/8464): rows 43000-44000, columns 15000-16000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3973/8464): rows 43000-44000, columns 16000-17000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3974/8464): rows 43000-44000, columns 17000-18000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3975/8464): rows 43000-44000, columns 18000-19000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3976/8464): rows 43000-44000, columns 19000-20000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3977/8464): rows 43000-44000, columns 20000-21000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3978/8464): rows 43000-44000, columns 21000-22000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3979/8464): rows 43000-44000, columns 22000-23000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3980/8464): rows 43000-44000, columns 23000-24000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3981/8464): rows 43000-44000, columns 24000-25000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3982/8464): rows 43000-44000, columns 25000-26000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3983/8464): rows 43000-44000, columns 26000-27000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3984/8464): rows 43000-44000, columns 27000-28000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3985/8464): rows 43000-44000, columns 28000-29000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3986/8464): rows 43000-44000, columns 29000-30000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3987/8464): rows 43000-44000, columns 30000-31000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3988/8464): rows 43000-44000, columns 31000-32000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3989/8464): rows 43000-44000, columns 32000-33000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3990/8464): rows 43000-44000, columns 33000-34000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3991/8464): rows 43000-44000, columns 34000-35000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3992/8464): rows 43000-44000, columns 35000-36000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3993/8464): rows 43000-44000, columns 36000-37000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3994/8464): rows 43000-44000, columns 37000-38000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3995/8464): rows 43000-44000, columns 38000-39000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3996/8464): rows 43000-44000, columns 39000-40000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3997/8464): rows 43000-44000, columns 40000-41000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3998/8464): rows 43000-44000, columns 41000-42000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (3999/8464): rows 43000-44000, columns 42000-43000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (4000/8464): rows 43000-44000, columns 43000-44000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (4001/8464): rows 43000-44000, columns 44000-45000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (4002/8464): rows 43000-44000, columns 45000-46000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (4003/8464): rows 43000-44000, columns 46000-47000
[2025-05-22 10:34:08] - compute_pairwise_distances_in_chunks - Processing chunk (4004/8464): rows 43000-44000, columns 47000-48000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4005/8464): rows 43000-44000, columns 48000-49000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4006/8464): rows 43000-44000, columns 49000-50000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4007/8464): rows 43000-44000, columns 50000-51000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4008/8464): rows 43000-44000, columns 51000-52000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4009/8464): rows 43000-44000, columns 52000-53000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4010/8464): rows 43000-44000, columns 53000-54000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4011/8464): rows 43000-44000, columns 54000-55000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4012/8464): rows 43000-44000, columns 55000-56000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4013/8464): rows 43000-44000, columns 56000-57000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4014/8464): rows 43000-44000, columns 57000-58000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4015/8464): rows 43000-44000, columns 58000-59000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4016/8464): rows 43000-44000, columns 59000-60000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4017/8464): rows 43000-44000, columns 60000-61000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4018/8464): rows 43000-44000, columns 61000-62000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4019/8464): rows 43000-44000, columns 62000-63000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4020/8464): rows 43000-44000, columns 63000-64000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4021/8464): rows 43000-44000, columns 64000-65000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4022/8464): rows 43000-44000, columns 65000-66000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4023/8464): rows 43000-44000, columns 66000-67000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4024/8464): rows 43000-44000, columns 67000-68000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4025/8464): rows 43000-44000, columns 68000-69000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4026/8464): rows 43000-44000, columns 69000-70000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4027/8464): rows 43000-44000, columns 70000-71000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4028/8464): rows 43000-44000, columns 71000-72000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4029/8464): rows 43000-44000, columns 72000-73000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4030/8464): rows 43000-44000, columns 73000-74000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4031/8464): rows 43000-44000, columns 74000-75000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4032/8464): rows 43000-44000, columns 75000-76000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4033/8464): rows 43000-44000, columns 76000-77000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4034/8464): rows 43000-44000, columns 77000-78000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4035/8464): rows 43000-44000, columns 78000-79000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4036/8464): rows 43000-44000, columns 79000-80000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4037/8464): rows 43000-44000, columns 80000-81000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4038/8464): rows 43000-44000, columns 81000-82000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4039/8464): rows 43000-44000, columns 82000-83000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4040/8464): rows 43000-44000, columns 83000-84000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4041/8464): rows 43000-44000, columns 84000-85000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4042/8464): rows 43000-44000, columns 85000-86000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4043/8464): rows 43000-44000, columns 86000-87000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4044/8464): rows 43000-44000, columns 87000-88000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4045/8464): rows 43000-44000, columns 88000-89000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4046/8464): rows 43000-44000, columns 89000-90000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4047/8464): rows 43000-44000, columns 90000-91000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4048/8464): rows 43000-44000, columns 91000-91393
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4049/8464): rows 44000-45000, columns 0-1000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4050/8464): rows 44000-45000, columns 1000-2000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4051/8464): rows 44000-45000, columns 2000-3000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4052/8464): rows 44000-45000, columns 3000-4000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4053/8464): rows 44000-45000, columns 4000-5000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4054/8464): rows 44000-45000, columns 5000-6000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4055/8464): rows 44000-45000, columns 6000-7000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4056/8464): rows 44000-45000, columns 7000-8000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4057/8464): rows 44000-45000, columns 8000-9000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4058/8464): rows 44000-45000, columns 9000-10000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4059/8464): rows 44000-45000, columns 10000-11000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4060/8464): rows 44000-45000, columns 11000-12000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4061/8464): rows 44000-45000, columns 12000-13000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4062/8464): rows 44000-45000, columns 13000-14000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4063/8464): rows 44000-45000, columns 14000-15000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4064/8464): rows 44000-45000, columns 15000-16000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4065/8464): rows 44000-45000, columns 16000-17000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4066/8464): rows 44000-45000, columns 17000-18000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4067/8464): rows 44000-45000, columns 18000-19000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4068/8464): rows 44000-45000, columns 19000-20000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4069/8464): rows 44000-45000, columns 20000-21000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4070/8464): rows 44000-45000, columns 21000-22000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4071/8464): rows 44000-45000, columns 22000-23000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4072/8464): rows 44000-45000, columns 23000-24000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4073/8464): rows 44000-45000, columns 24000-25000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4074/8464): rows 44000-45000, columns 25000-26000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4075/8464): rows 44000-45000, columns 26000-27000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4076/8464): rows 44000-45000, columns 27000-28000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4077/8464): rows 44000-45000, columns 28000-29000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4078/8464): rows 44000-45000, columns 29000-30000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4079/8464): rows 44000-45000, columns 30000-31000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4080/8464): rows 44000-45000, columns 31000-32000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4081/8464): rows 44000-45000, columns 32000-33000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4082/8464): rows 44000-45000, columns 33000-34000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4083/8464): rows 44000-45000, columns 34000-35000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4084/8464): rows 44000-45000, columns 35000-36000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4085/8464): rows 44000-45000, columns 36000-37000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4086/8464): rows 44000-45000, columns 37000-38000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4087/8464): rows 44000-45000, columns 38000-39000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4088/8464): rows 44000-45000, columns 39000-40000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4089/8464): rows 44000-45000, columns 40000-41000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4090/8464): rows 44000-45000, columns 41000-42000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4091/8464): rows 44000-45000, columns 42000-43000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4092/8464): rows 44000-45000, columns 43000-44000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4093/8464): rows 44000-45000, columns 44000-45000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4094/8464): rows 44000-45000, columns 45000-46000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4095/8464): rows 44000-45000, columns 46000-47000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4096/8464): rows 44000-45000, columns 47000-48000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4097/8464): rows 44000-45000, columns 48000-49000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4098/8464): rows 44000-45000, columns 49000-50000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4099/8464): rows 44000-45000, columns 50000-51000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4100/8464): rows 44000-45000, columns 51000-52000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4101/8464): rows 44000-45000, columns 52000-53000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4102/8464): rows 44000-45000, columns 53000-54000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4103/8464): rows 44000-45000, columns 54000-55000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4104/8464): rows 44000-45000, columns 55000-56000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4105/8464): rows 44000-45000, columns 56000-57000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4106/8464): rows 44000-45000, columns 57000-58000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4107/8464): rows 44000-45000, columns 58000-59000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4108/8464): rows 44000-45000, columns 59000-60000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4109/8464): rows 44000-45000, columns 60000-61000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4110/8464): rows 44000-45000, columns 61000-62000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4111/8464): rows 44000-45000, columns 62000-63000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4112/8464): rows 44000-45000, columns 63000-64000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4113/8464): rows 44000-45000, columns 64000-65000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4114/8464): rows 44000-45000, columns 65000-66000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4115/8464): rows 44000-45000, columns 66000-67000
